EmployeeID,Age,Department,Gender,Monthly_Income,Years_At_Company,Attrition,Over_Time,Job_Satisfaction,Performance_Rating
2064,26,Operations,Female,65088,2,No,Yes,3,2
2065,36,HR,Female,15000,0,No,Yes,3,2
2066,39,IT,Female,95000,2,No,Yes,2,4
2067,40,IT,Female,65000,2,No,Yes,2,1
2068,39,Operations,Female,60000,3,No,No,1,3
2069,41,IT,Male,105000,3,No,Yes,2,3
2070,47,HR,Male,80000,2,No,No,2,1
2071,59,Sales,Female,60000,7,No,Yes,4,1
2072,26,Sales,Male,85000,9,No,No,2,2
2073,20,Sales,Female,105000,7,No,No,3,4
2074,51,IT,Female,30000,11,Yes,Yes,3,1
2075,32,HR,Female,20000,7,No,Yes,4,1
2076,49,Operations,Female,55000,7,No,No,2,2
2077,42,IT,Female,60000,12,No,No,3,2
2078,38,HR,Male,65000,12,No,Yes,2,2
2079,51,Finance,Male,80000,0,No,No,4,3
2080,49,Sales,Male,45000,6,No,No,2,4
2081,48,IT,Male,65088,10,No,Yes,2,2
2082,48,IT,Male,85000,1,No,Yes,2,1
2083,49,Operations,Male,65088,0,Yes,Yes,3,2
2084,35,IT,Female,105000,2,No,Yes,1,3
2085,59,Finance,Female,65088,7,Yes,Yes,2,2
2086,38,Operations,Female,85000,3,Yes,No,2,3
2087,37,HR,Female,50000,12,Yes,No,2,2
2088,20,HR,Male,65000,5,No,Yes,2,2
2089,33,HR,Female,55000,9,No,No,1,2
2090,21,Sales,Male,85000,7,No,No,4,3
2091,47,HR,Female,15000,13,Yes,Yes,3,2
2092,49,IT,Female,15000,4,Yes,No,1,1
2093,57,Finance,Female,105000,7,Yes,No,2,2
2094,23,Sales,Male,25000,14,No,No,1,1
2095,20,Sales,Male,60000,14,No,No,1,2
2096,27,IT,Male,50000,13,Yes,Yes,1,2
2097,48,IT,Female,85000,3,No,Yes,4,2
2098,58,Sales,Female,60000,7,No,Yes,2,1
2099,22,Sales,Female,15000,10,Yes,Yes,3,4
2100,51,Sales,Male,100000,7,Yes,No,4,1
2101,29,Sales,Male,20000,11,Yes,No,4,1
2102,29,Sales,Male,105000,7,Yes,No,2,4
2103,38,Sales,Female,75000,13,No,Yes,4,2
2104,53,HR,Male,65088,3,No,No,1,2
2105,52,IT,Female,15000,12,No,No,1,2
2106,42,Operations,Male,20000,9,No,No,2,3
2107,47,Sales,Female,90000,11,No,Yes,4,3
2108,51,Sales,Female,85000,7,No,No,2,2
2109,26,Sales,Female,75000,12,Yes,No,3,3
2110,48,Sales,Female,90000,1,No,Yes,1,1
2111,27,Sales,Female,95000,14,Yes,Yes,3,1
2112,20,Finance,Female,115000,2,No,Yes,2,4
2113,22,Operations,Female,45000,5,No,Yes,1,4
2114,43,Operations,Female,95000,7,No,No,3,2
2115,42,Sales,Female,45000,7,Yes,No,2,2
2116,27,HR,Female,75000,14,Yes,No,3,2
2117,56,Finance,Male,35000,10,No,No,2,1
2118,22,Operations,Female,95000,14,No,No,2,3
2119,52,Sales,Female,25000,8,No,No,1,2
2120,47,Sales,Female,45000,6,Yes,Yes,2,2
2121,27,Operations,Male,95000,12,Yes,No,2,1
2122,53,IT,Male,45000,1,Yes,No,2,1
2123,54,Finance,Female,115000,7,No,No,1,1
2124,51,Finance,Female,15000,6,No,No,2,3
2125,43,IT,Male,95000,7,No,Yes,4,2
2126,33,IT,Female,95000,11,Yes,No,4,2
2127,51,Sales,Male,65000,2,Yes,No,2,2
2128,35,IT,Female,25000,6,No,Yes,3,2
2129,23,Sales,Female,85000,9,No,No,1,2
2130,56,Sales,Female,115000,12,No,Yes,2,2
2131,40,Sales,Female,65000,8,Yes,No,4,2
2132,33,Finance,Male,90000,7,No,No,2,3
2133,50,IT,Male,65088,2,No,Yes,4,2
2134,37,IT,Female,55000,13,No,No,2,4
2135,26,Operations,Female,15000,9,No,No,1,2
2136,29,Operations,Female,65088,5,No,Yes,2,2
2137,26,IT,Female,90000,1,No,No,2,1
2138,52,IT,Male,55000,1,Yes,No,2,2
2139,42,IT,Male,105000,4,Yes,No,3,2
2140,40,Sales,Male,70000,4,No,Yes,2,2
2141,38,IT,Female,105000,12,Yes,No,1,1
2142,38,Operations,Female,65088,6,Yes,Yes,2,3
2143,55,Finance,Female,55000,11,Yes,No,3,3
2144,48,IT,Male,45000,1,No,No,1,4
2145,37,HR,Female,80000,10,No,Yes,4,3
2146,21,Finance,Male,105000,13,No,Yes,3,3
2147,20,IT,Female,105000,12,No,No,1,2
2148,24,IT,Female,20000,6,No,No,2,2
2149,39,IT,Female,55000,4,No,No,2,3
2150,30,Finance,Female,75000,13,No,No,1,3
2151,21,Operations,Male,85000,5,No,Yes,2,1
2152,22,Operations,Female,25000,7,Yes,No,2,4
2153,42,Sales,Male,65000,9,Yes,No,1,1
2154,31,IT,Male,115000,12,No,Yes,4,2
2155,39,Sales,Female,80000,13,No,Yes,3,2
2156,24,Sales,Female,50000,11,Yes,No,1,4
2157,56,Operations,Male,100000,3,No,No,2,1
2158,57,Finance,Female,105000,12,No,Yes,1,3
2159,49,Sales,Female,90000,6,No,Yes,2,3
2160,28,Operations,Male,20000,5,No,Yes,1,4
2161,53,Finance,Female,50000,7,No,Yes,4,3
2162,54,Sales,Male,65088,9,No,No,1,1
2163,41,IT,Female,40000,1,No,No,3,1
2164,43,Operations,Male,70000,14,No,Yes,1,3
2165,36,IT,Male,85000,7,No,Yes,2,3
2166,29,Finance,Female,50000,9,Yes,Yes,1,2
2167,49,IT,Female,30000,7,No,No,4,2
2168,42,Sales,Male,85000,8,Yes,No,2,4
2169,51,Sales,Female,110000,4,Yes,No,1,1
2170,36,Sales,Male,95000,9,No,No,1,4
2171,36,Finance,Female,75000,3,No,No,3,2
2172,33,Sales,Female,100000,5,No,No,4,1
2173,28,Sales,Female,20000,7,Yes,No,2,2
2174,59,Sales,Female,75000,7,No,No,2,2
2175,21,HR,Male,75000,10,Yes,Yes,1,3
2176,44,Operations,Female,65088,14,No,Yes,2,4
2177,58,Finance,Female,85000,2,Yes,No,2,4
2178,28,Sales,Male,110000,9,No,Yes,4,3
2179,41,HR,Male,60000,10,No,No,4,4
2180,23,Sales,Female,25000,10,Yes,Yes,2,3
2181,45,IT,Female,105000,0,No,No,2,1
2182,48,IT,Male,25000,7,Yes,Yes,4,2
2183,53,IT,Female,65088,3,Yes,Yes,2,2
2184,42,Finance,Female,80000,14,No,No,4,4
2185,56,Sales,Female,50000,3,No,Yes,4,2
2186,30,IT,Male,65088,0,Yes,Yes,4,2
2187,25,Operations,Female,30000,8,Yes,No,3,3
2188,37,IT,Female,110000,2,No,No,2,2
2189,40,IT,Male,65000,4,No,No,2,2
2190,55,IT,Female,65000,7,Yes,No,2,2
2191,40,Sales,Male,65000,5,No,No,2,2
2192,57,HR,Female,20000,7,No,No,2,2
2193,53,Sales,Female,95000,5,No,Yes,2,3
2194,36,Operations,Male,55000,2,No,No,2,2
2195,56,Sales,Male,20000,5,No,No,1,4
2196,44,Sales,Male,85000,0,No,Yes,2,3
2197,57,Finance,Female,90000,3,No,Yes,1,1
2198,31,Finance,Female,30000,5,No,No,4,2
2199,42,Finance,Female,50000,7,No,Yes,4,2
2200,41,Sales,Female,55000,6,No,No,2,3
